belief_in_model_cb,belief_in_model_cf,belief_in_interaction_strength_views_global,belief_in_interaction_strength_likes_global,belief_in_liked,belief_in_viewed,recall_at_5_hybrid_or_fuzzy_hybrid,recall_at_10_hybrid_or_fuzzy_hybrid,recall_at_5_cf,recall_at_10_cf,recall_at_5_cb,recall_at_10_cb,recall_at_5_pop,recall_at_10_pop
7,5,4,0,7,3,0.2696969696969697,0.35454545454545455,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
9,3,8,7,9,9,0.2545454545454545,0.36363636363636365,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
0,7,9,7,1,0,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
9,7,0,7,8,3,0.26666666666666666,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
0,3,9,1,2,4,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
0,1,9,8,2,2,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
3,2,3,8,4,8,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
7,1,3,4,4,3,0.2636363636363636,0.36363636363636365,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
4,5,8,9,2,1,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
1,3,7,1,0,2,0.25757575757575757,0.35454545454545455,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
9,5,1,1,9,8,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
2,5,2,3,3,6,0.2636363636363636,0.3575757575757576,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
0,5,7,6,0,3,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
0,2,0,7,1,0,0.2636363636363636,0.3606060606060606,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
1,1,8,8,7,3,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
6,8,3,5,9,8,0.2696969696969697,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
0,8,5,3,9,4,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
3,8,9,4,1,7,0.2606060606060606,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
4,7,5,4,1,5,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
5,7,3,2,5,0,0.2606060606060606,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
3,5,8,2,5,3,0.2606060606060606,0.3606060606060606,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
3,0,7,8,6,7,0.2636363636363636,0.36363636363636365,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
4,6,7,4,6,2,0.2636363636363636,0.36363636363636365,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
0,4,9,6,0,6,0.2636363636363636,0.36363636363636365,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
8,8,5,6,8,1,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
7,6,1,5,8,4,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
0,6,8,2,2,8,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
4,4,9,7,7,3,0.2545454545454545,0.36363636363636365,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
8,1,5,5,9,2,0.2606060606060606,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
0,5,6,4,7,1,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
8,3,2,1,8,9,0.2696969696969697,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
2,5,3,6,1,0,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697



6,5,9,1,7,3,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
2,8,2,9,0,2,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
6,8,9,9,7,2,0.2696969696969697,0.3575757575757576,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
9,1,8,3,2,1,0.25757575757575757,0.35454545454545455,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
1,9,7,2,7,8,0.25757575757575757,0.35454545454545455,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
1,6,8,6,8,5,0.2636363636363636,0.3575757575757576,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
0,8,4,6,9,7,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
9,2,4,1,9,7,0.2545454545454545,0.36363636363636365,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
2,1,7,0,1,3,0.2545454545454545,0.36363636363636365,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
9,1,1,8,9,7,0.25757575757575757,0.35454545454545455,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
0,8,8,5,3,5,0.2636363636363636,0.3575757575757576,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
2,1,1,7,4,5,0.2545454545454545,0.36363636363636365,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
5,5,7,6,7,3,0.2545454545454545,0.36363636363636365,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
4,3,3,1,9,7,0.2606060606060606,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
7,2,4,2,9,3,0.2606060606060606,0.3575757575757576,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
7,4,6,2,0,2,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
9,2,2,8,5,5,0.2545454545454545,0.36363636363636365,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
6,4,4,6,0,1,0.2545454545454545,0.36363636363636365,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
7,4,3,7,5,3,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
3,8,0,0,1,9,0.2606060606060606,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
2,1,8,0,5,4,0.2545454545454545,0.36363636363636365,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
3,6,0,0,3,2,0.2606060606060606,0.3606060606060606,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
1,1,4,3,4,7,0.2636363636363636,0.3575757575757576,0.4090909090909091,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697
8,3,0,9,9,1,0.2696969696969697,0.3575757575757576,0.40606060606060607,0.4303030303030303,0.20606060606060606,0.22424242424242424,0.8515151515151516,0.996969696969697


